steam64,canonical_player,enabled,candidate_roster_name,match_type,names,demo_count,first_seen,last_seen,maps,notes
76561199269327173,,false,,,"donk666, 晋南第一区",1,2026-06-05,2026-06-05,dust2,
76561199503059988,,false,,,"monika222, 三秒闪击哥",1,2026-06-05,2026-06-05,dust2,
76561199434531425,,false,,,zheng531,1,2026-06-05,2026-06-05,dust2,
76561199827097720,,false,,,"信然, 寇的",1,2026-06-05,2026-06-05,dust2,
76561199188947510,,false,,,子午666,1,2026-06-05,2026-06-05,dust2,
76561199691146575,,false,,,粗壮的根,1,2026-06-05,2026-06-05,dust2,
76561198733896434,,false,,,Catkeyboarad,1,2026-06-12,2026-06-12,dust2,
76561199096406613,,false,,,CooKo,1,2026-06-12,2026-06-12,dust2,
76561199763324301,,false,,,Superb==,1,2026-06-12,2026-06-12,dust2,
76561199097482993,,false,,,"⚡️O泡, 野",1,2026-06-12,2026-06-12,dust2,
76561199551858053,,false,,,佛罗里达州的神,1,2026-06-12,2026-06-12,dust2,
76561199366806668,,false,,,别压力我QAQ,1,2026-06-12,2026-06-12,dust2,
76561199528387885,,false,,,啦灯是我干掉的886,1,2026-06-12,2026-06-12,dust2,
76561198411570320,,false,,,大斌超人,1,2026-06-12,2026-06-12,dust2,
76561199252529857,,false,,,完美凤凰蛋,1,2026-06-12,2026-06-12,inferno,
76561199767774465,,false,,,忍界第一金色闪光,1,2026-06-12,2026-06-12,dust2,
76561199558994339,,false,,,战神Lzh,1,2026-06-12,2026-06-12,dust2,
76561199134819740,,false,,,方桌骑士0D00,1,2026-06-12,2026-06-12,inferno,
76561199710695067,,false,,,昨晚刚交的朋友,1,2026-06-12,2026-06-12,dust2,
76561199414721943,,false,,,枕头里藏梦,1,2026-06-12,2026-06-12,dust2,
76561199768593730,,false,,,牛牛の大帝,1,2026-06-12,2026-06-12,dust2,
76561198370286311,,false,,,琦玉不吃鱼,1,2026-06-12,2026-06-12,dust2,
76561198785626489,,false,,,用户5626489,1,2026-06-12,2026-06-12,inferno,
76561199811017848,,false,,,细狗挑大汉,1,2026-06-12,2026-06-12,dust2,
76561199390026302,,false,,,羊村第一恶霸刀爷爷桑,1,2026-06-12,2026-06-12,dust2,
76561199367929505,,false,,,羊村第一睿智慢羊羊桑,1,2026-06-12,2026-06-12,dust2,
76561199375921367,,false,,,羊村第一舔羊沸羊羊桑,1,2026-06-12,2026-06-12,dust2,
76561198453933985,,false,,,羊村第一邵悲美羊羊桑,1,2026-06-12,2026-06-12,dust2,
76561199888089341,,false,,,那天的日落,1,2026-06-12,2026-06-12,inferno,
76561199461245158,,false,,,顺奶龙,1,2026-06-12,2026-06-12,inferno,
76561199720303599,,false,,,风止云亦现,1,2026-06-12,2026-06-12,dust2,
